
> frontend@0.1.0 build
> next build

   Γû▓ Next.js 16.0.7 (Turbopack)

   Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 1 errors:
./components/magicui/shiny-button.tsx:1:3
Parsing ecmascript source code failed
>  1 | ```typescript
     |   ^^^^^^^^^^^
>  2 | "use client"
     | ^^^^^^^^^^^^
>  3 | 
     | ^^^^^^^^^^^^
>  4 | import React from "react"
     | ^^^^^^^^^^^^
>  5 | import { motion, type MotionProps } from "motion/react"
     | ^^^^^^^^^^^^
>  6 | import { cn } from "@/lib/utils"
     | ^^^^^^^^^^^^
>  7 | 
     | ^^^^^^^^^^^^
>  8 | const animationProps = {
     | ^^^^^^^^^^^^
>  9 |   initial: { "--x": "100%", scale: 0.8 },
     | ^^^^^^^^^^^^
> 10 |   animate: { "--x": "-100%", scale: 1 },
     | ^^^^^^^^^^^^
> 11 |   whileTap: { scale: 0.95 },
     | ^^^^^^^^^^^^
> 12 |   transition: {
     | ^^^^^^^^^^^^
> 13 |     repeat: Infinity,
     | ^^^^^^^^^^^^
> 14 |     repeatType: "loop",
     | ^^^^^^^^^^^^
> 15 |     repeatDelay: 1,
     | ^^^^^^^^^^^^
> 16 |     type: "spring",
     | ^^^^^^^^^^^^
> 17 |     stiffness: 20,
     | ^^^^^^^^^^^^
> 18 |     damping: 15,
     | ^^^^^^^^^^^^
> 19 |     mass: 2,
     | ^^^^^^^^^^^^
> 20 |     scale: {
     | ^^^^^^^^^^^^
> 21 |       type: "spring",
     | ^^^^^^^^^^^^
> 22 |       stiffness: 200,
     | ^^^^^^^^^^^^
> 23 |       damping: 5,
     | ^^^^^^^^^^^^
> 24 |       mass: 0.5,
     | ^^^^^^^^^^^^
> 25 |     },
     | ^^^^^^^^^^^^
> 26 |   },
     | ^^^^^^^^^^^^
> 27 | } as AnimationProps
     | ^^^^^^^^^^^^
> 28 | 
     | ^^^^^^^^^^^^
> 29 | interface ShinyButtonProps
     | ^^^^^^^^^^^^
> 30 |   extends Omit<React.ButtonHTMLAttributes<HTMLButtonElement>, keyof MotionProps>,
     | ^^^^^^^^^^^^
> 31 |     MotionProps {
     | ^^^^^^^^^^^^
> 32 |   children: React.ReactNode
     | ^^^^^^^^^^^^
> 33 |   className?: string
     | ^^^^^^^^^^^^
> 34 | }
     | ^^^^^^^^^^^^
> 35 | 
     | ^^^^^^^^^^^^
> 36 | export const ShinyButton = React.forwardRef<
     | ^^^^^^^^^^^^
> 37 |   HTMLButtonElement,
     | ^^^^^^^^^^^^
> 38 |   ShinyButtonProps
     | ^^^^^^^^^^^^
> 39 | >(({ children, className, ...props }, ref) => {
     | ^^^^^^^^^^^^
> 40 |   return (
     | ^^^^^^^^^^^^
> 41 |     <motion.button
     | ^^^^^^^^^^^^
> 42 |       ref={ref}
     | ^^^^^^^^^^^^
> 43 |       className={cn(
     | ^^^^^^^^^^^^
> 44 |         "relative cursor-pointer rounded-lg border px-6 py-2 font-medium backdrop-blur-xl transition-shadow duration-300 ease-in-out hover:shadow dark:bg-[radial-gradient(circle_at_50%_0%,var(--primary)/10%_0%,transparent_60%)] dark:hover:shadow-[0_0_20px_var(--primary)/10%]",
     | ^^^^^^^^^^^^
> 45 |         className
     | ^^^^^^^^^^^^
> 46 |       )}
     | ^^^^^^^^^^^^
> 47 |       {...animationProps}
     | ^^^^^^^^^^^^
> 48 |       {...props}
     | ^^^^^^^^^^^^
> 49 |     >
     | ^^^^^^^^^^^^
> 50 |       <span
     | ^^^^^^^^^^^^
> 51 |         className="relative block size-full text-sm tracking-wide text-[rgb(0,0,0,65%)] uppercase dark:font-light dark:text-[rgb(255,255,255,90%)]"
     | ^^^^^^^^^^^^
> 52 |         style={{
     | ^^^^^^^^^^^^
> 53 |           maskImage:
     | ^^^^^^^^^^^^
> 54 |             "linear-gradient(-75deg,var(--primary) calc(var(--x) + 20%),transparent calc(var(--x) + 30%),var(--primary) calc(var(--x) + 100%))",
     | ^^^^^^^^^^^^
> 55 |         }}
     | ^^^^^^^^^^^^
> 56 |       >
     | ^^^^^^^^^^^^
> 57 |         {children}
     | ^^^^^^^^^^^^
> 58 |       </span>
     | ^^^^^^^^^^^^
> 59 |       <span
     | ^^^^^^^^^^^^
> 60 |         style={{
     | ^^^^^^^^^^^^
> 61 |           mask: "linear-gradient(-75deg,var(--primary) calc(var(--x) + 20%),transparent calc(var(--x) + 30%),var(--primary) calc(var(--x) + 100%))",
     | ^^^^^^^^^^^^
> 62 |         }}
     | ^^^^^^^^^^^^
> 63 |         className="absolute inset-0 z-10 block rounded-[inherit] bg-[linear-gradient(-75deg,var(--primary)/10%_calc(var(--x)+20%),var(--primary)/50%_calc(var(--x)+25%),var(--primary)/10%_calc(var(--x)+100%))] p-px"
     | ^^^^^^^^^^^^
> 64 |       />
